Pot ID,Population,Latitude,Longitude,Ploidy,Flower Rep,Ovary,Stamen,Anthers,Tepal #,Size (mm),Notes,Size_log
VA.10.5,10,36.646567,-80.918193,8x,4,1,2,0,5,3,,0.477
VA.10.5,10,36.646567,-80.918193,8x,5,1,2,0,5,3,,0.477
VA.18.1,18,38.45577,-78.594937,8x,1,1,2,0,5,3,,0.477
VA.18.1,18,38.45577,-78.594937,8x,2,1,2,0,5,3,,0.477
VA.18.1,18,38.45577,-78.594937,8x,3,1,2,0,5,3,,0.477
VA.18.1,18,38.45577,-78.594937,8x,4,1,2,0,5,3,,0.477
VA.18.1,18,38.45577,-78.594937,8x,5,1,2,0,5,3,,0.477
ME.46.3,46,44.212188,-70.30963,8x,1,1,2,0,5,3,,0.477
ME.46.3,46,44.212188,-70.30963,8x,2,1,2,0,5,3,,0.477
ME.46.3,46,44.212188,-70.30963,8x,3,1,2,0,5,3,,0.477
ME.46.3,46,44.212188,-70.30963,8x,4,1,2,0,5,3,,0.477
ME.46.3,46,44.212188,-70.30963,8x,5,1,2,0,5,3,,0.477
ME.45.5,45,44.113167,-70.687127,8x,1,1,2,0,5,3,,0.477
ME.45.5,45,44.113167,-70.687127,8x,2,2,2,0,5,2.5,,0.398
ME.45.5,45,44.113167,-70.687127,8x,3,2,2,0,5,3,,0.477
ME.45.5,45,44.113167,-70.687127,8x,4,1,2,0,5,3,,0.477
ME.45.5,45,44.113167,-70.687127,8x,5,2,2,0,5,3,,0.477
ME.46.2,46,44.212188,-70.30963,8x,1,1,2,0,5,2.5,,0.398
ME.46.2,46,44.212188,-70.30963,8x,2,1,2,0,5,3, very developed ovary; picture taken,0.477
ME.46.2,46,44.212188,-70.30963,8x,3,1,2,0,5,3,,0.477
ME.46.2,46,44.212188,-70.30963,8x,4,2,2,0,5,3,broken ovary floating in ethanol solution,0.477
ME.46.2,46,44.212188,-70.30963,8x,5,1,2,0,5,3,,0.477
NY.35.1,35,41.952163,-73.510087,6x,1,2,0,0,5,3.5,,0.544
NY.35.1,35,41.952163,-73.510087,6x,2,2,0,0,5,3.5,,0.544
NY.35.1,35,41.952163,-73.510087,6x,3,2,0,0,5,3.5,,0.544
NY.35.1,35,41.952163,-73.510087,6x,4,2,0,0,5,3.5,,0.544
NY.35.1,35,41.952163,-73.510087,6x,5,2,0,0,5,3.5,,0.544
VA.20.2,20,39.08063,-78.0857375,8x,1,2,2,0,5,3,,0.477
VA.20.2,20,39.08063,-78.0857375,8x,2,2,2,0,5,3,,0.477
VA.20.2,20,39.08063,-78.0857375,8x,3,2,2,0,5,3,,0.477
VA.20.2,20,39.08063,-78.0857375,8x,4,2,2,0,5,3,,0.477
VA.20.2,20,39.08063,-78.0857375,8x,5,2,2,0,5,3,,0.477
NY.34.5,34,41.765388,-73.864708,8x,1,2,2,0,5,3,,0.477
NY.34.5,34,41.765388,-73.864708,8x,2,2,2,0,5,3,,0.477
NY.34.5,34,41.765388,-73.864708,8x,3,2,2,0,5,3,,0.477
NY.34.5,34,41.765388,-73.864708,8x,4,2,2,0,5,2.5,,0.398
NY.34.5,34,41.765388,-73.864708,8x,5,1,2,0,5,3,,0.477
NC.6.1,6,35.7398245,-82.6796722,8x,1,2,2,0,5,2.5,,0.398
NC.6.1,6,35.7398245,-82.6796722,8x,2,2,2,0,5,3,,0.477
NC.6.1,6,35.7398245,-82.6796722,8x,3,2,2,0,5,3,,0.477
NC.6.1,6,35.7398245,-82.6796722,8x,4,2,2,0,5,3,,0.477
NC.6.1,6,35.7398245,-82.6796722,8x,5,2,2,0,5,2.5,,0.398
NC.6.5,6,35.7398245,-82.6796722,8x,1,2,2,0,5,3,,0.477
NC.6.5,6,35.7398245,-82.6796722,8x,2,2,2,0,5,2.5,,0.398
NC.6.5,6,35.7398245,-82.6796722,8x,3,2,2,0,5,2.5,,0.398
NC.6.5,6,35.7398245,-82.6796722,8x,4,2,2,0,5,3,,0.477
NC.6.5,6,35.7398245,-82.6796722,8x,5,2,2,0,5,3,,0.477
NC.4.2,4,35.104308,-83.096358,8x,1,1,2,0,5,3,,0.477
NC.4.2,4,35.104308,-83.096358,8x,2,1,2,0,5,3,,0.477
NC.4.2,4,35.104308,-83.096358,8x,3,1,2,0,5,3,,0.477
NC.4.2,4,35.104308,-83.096358,8x,4,1,2,0,5,3,,0.477
NC.4.2,4,35.104308,-83.096358,8x,5,1,2,0,5,3,,0.477
GA.1.3,1,34.243687,-83.458878,8x,1,1,2,0,5,2.5,,0.398
GA.1.3,1,34.243687,-83.458878,8x,2,1,2,0,5,3,,0.477
GA.1.3,1,34.243687,-83.458878,8x,3,1,2,0,5,3,,0.477
GA.1.3,1,34.243687,-83.458878,8x,4,1,2,0,5,3,,0.477
GA.1.3,1,34.243687,-83.458878,8x,5,1,2,0,5,3,,0.477
NC.4.4,4,35.104308,-83.096358,8x,1,1,2,0,5,3,,0.477
NC.4.4,4,35.104308,-83.096358,8x,2,1,2,0,5,3,,0.477
NC.4.4,4,35.104308,-83.096358,8x,3,1,2,0,5,3,,0.477
NC.4.4,4,35.104308,-83.096358,8x,4,1,2,0,5,3,,0.477
NC.4.4,4,35.104308,-83.096358,8x,5,1,2,0,5,2.5,,0.398
NC.5.5,5,35.46315,-83.009638,8x,1,2,2,0,5,2.5,,0.398
NC.5.5,5,35.46315,-83.009638,8x,2,2,2,0,5,3,,0.477
NC.5.5,5,35.46315,-83.009638,8x,3,2,2,0,5,3,,0.477
NC.5.5,5,35.46315,-83.009638,8x,4,2,2,0,5,2.5,,0.398
NC.5.5,5,35.46315,-83.009638,8x,5,2,2,0,5,3,,0.477
NC.7.1,7,36.078762,-82.3472419,8x,1,1,2,0,5,3,,0.477
NC.7.1,7,36.078762,-82.3472419,8x,2,1,2,0,5,3,,0.477
NC.7.1,7,36.078762,-82.3472419,8x,3,1,2,0,5,2.5,,0.398
NC.7.1,7,36.078762,-82.3472419,8x,4,1,2,0,5,2.5,,0.398
NC.7.1,7,36.078762,-82.3472419,8x,5,1,2,0,5,3,,0.477
NJ.29.5,29,40.734003,-75.082287,6x,1,2,1,1,5,3,,0.477
NJ.29.5,29,40.734003,-75.082287,6x,2,2,1,1,5,3.5,,0.544
NJ.29.5,29,40.734003,-75.082287,6x,3,2,1,1,5,3.5,,0.544
NJ.29.5,29,40.734003,-75.082287,6x,4,2,1,1,5,3.5,,0.544
NJ.29.5,29,40.734003,-75.082287,6x,5,2,1,0,5,3.5,anthers floating in ethanol solution,0.544
NY.34.3,34,41.765388,-73.864708,8x,1,2,2,0,5,3,,0.477
NY.34.3,34,41.765388,-73.864708,8x,2,2,2,0,5,3,,0.477
NY.34.3,34,41.765388,-73.864708,8x,3,2,2,0,5,2.5,,0.398
NY.34.3,34,41.765388,-73.864708,8x,4,2,2,0,5,2.5,,0.398
NY.34.3,34,41.765388,-73.864708,8x,5,2,2,0,5,2.5,,0.398
NH.43.5,43,43.9371556,-71.6835903,8x,1,2,2,0,5,3,,0.477
NH.43.5,43,43.9371556,-71.6835903,8x,2,2,2,0,5,2.5,,0.398
NH.43.5,43,43.9371556,-71.6835903,8x,3,1,2,0,5,3,,0.477
NH.43.5,43,43.9371556,-71.6835903,8x,4,1,2,0,5,3,,0.477
NH.43.5,43,43.9371556,-71.6835903,8x,5,2,2,0,5,2.5,,0.398
NH.44.5,44,44.116703,-71.181839,8x,1,2,2,0,5,2.5,,0.398
NH.44.5,44,44.116703,-71.181839,8x,2,2,2,0,5,2.5,,0.398
NH.44.5,44,44.116703,-71.181839,8x,3,2,2,0,5,3,,0.477
NH.44.5,44,44.116703,-71.181839,8x,4,2,2,0,5,2.5,,0.398
NH.44.5,44,44.116703,-71.181839,8x,5,2,2,0,5,3,,0.477
VA.19.1,19,38.646516,-78.535213,8x,1,1,2,0,5,3,,0.477
VA.19.1,19,38.646516,-78.535213,8x,2,1,2,0,5,3,,0.477
VA.19.1,19,38.646516,-78.535213,8x,3,1,2,0,5,3,,0.477
VA.19.1,19,38.646516,-78.535213,8x,4,1,2,0,5,3,,0.477
VA.19.1,19,38.646516,-78.535213,8x,5,1,2,0,5,3,,0.477
